The latest update to the keywords file (37b4c2a214863b3723d4f89aa449b7b279f19dcd) uncovered a strange error with the keywords screen. When I run it in Windows 7 and use F11 to toggle between full screen mode an exception is raised when switching from full screen to normal windowed mode. On linux mint no exception is raised.

What is present in both however and in 1.71 and earlier versions which I did not notice before is that there is a distinct delay when switching to full screen mode with the keywords screen open which hints that something is not quite right. 

The error suggests some sort of recursive/race condition involving MigLayout.

```
CRASH REPORT FOR MAGARENA THREAD Thread[AWT-EventQueue-0,6,main]
CREATED ON 2016/04/17 11:06:43
MAGARENA VERSION 1.72, JRE 1.8.0_72, OS Windows 7_6.1 x86
================================
Used Memory: 95M
    at magic.ui.screen.KeywordsScreen$MyScrollablePanel.getPreferredScrollableViewportSize(KeywordsScreen.java:123)
    at javax.swing.ViewportLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at javax.swing.ScrollPaneLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at net.miginfocom.swing.SwingComponentWrapper.getLayoutHashCode(Unknown Source)
    at net.miginfocom.swing.MigLayout.checkCache(Unknown Source)
    at net.miginfocom.swing.MigLayout.getSizeImpl(Unknown Source)
    at net.miginfocom.swing.MigLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at net.miginfocom.swing.SwingComponentWrapper.getLayoutHashCode(Unknown Source)
    at net.miginfocom.swing.MigLayout.checkCache(Unknown Source)
    at net.miginfocom.swing.MigLayout.getSizeImpl(Unknown Source)
    at net.miginfocom.swing.MigLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at net.miginfocom.swing.SwingComponentWrapper.getLayoutHashCode(Unknown Source)
    at net.miginfocom.swing.MigLayout.checkCache(Unknown Source)
    at net.miginfocom.swing.MigLayout.getSizeImpl(Unknown Source)
    at net.miginfocom.swing.MigLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at javax.swing.JRootPane$RootLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at java.awt.BorderLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at net.miginfocom.swing.MigLayout.adjustWindowSize(Unknown Source)
    at net.miginfocom.swing.MigLayout.layoutContainer(Unknown Source)
    at net.miginfocom.swing.MigLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at net.miginfocom.swing.SwingComponentWrapper.getLayoutHashCode(Unknown Source)
    at net.miginfocom.swing.MigLayout.checkCache(Unknown Source)
    at net.miginfocom.swing.MigLayout.getSizeImpl(Unknown Source)
    at net.miginfocom.swing.MigLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at magic.ui.screen.KeywordsScreen$MyScrollablePanel.getPreferredScrollableViewportSize(KeywordsScreen.java:123)
    at javax.swing.ViewportLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at javax.swing.ScrollPaneLayout.preferredLayoutSize(Unknown Source)
    at java.awt.Container.preferredSize(Unknown Source)
    at java.awt.Container.getPreferredSize(Unknown Source)
    at javax.swing.JComponent.getPreferredSize(Unknown Source)
    at net.miginfocom.swing.SwingComponentWrapper.getLayoutHashCode(Unknown Source)
...
and so on...
```
